
add_executable(srsvec_add_test srsvec_add_test.cpp)
target_link_libraries(srsvec_add_test srsvec)
add_test(srsvec_add_test srsvec_add_test)

add_executable(srsvec_aligned_test srsvec_aligned_test.cpp)
target_link_libraries(srsvec_aligned_test srsvec)
add_test(srsvec_aligned_test srsvec_aligned_test)

add_executable(srsvec_bit_test srsvec_bit_test.cpp)
target_link_libraries(srsvec_bit_test srsvec)
add_test(srsvec_bit_test srsvec_bit_test)

add_executable(srsvec_binary_test srsvec_binary_test.cpp)
target_link_libraries(srsvec_binary_test srsvec)
add_test(srsvec_binary_test srsvec_binary_test)

add_executable(srsvec_prod_test srsvec_prod_test.cpp)
target_link_libraries(srsvec_prod_test srsvec)
add_test(srsvec_prod_test srsvec_prod_test)

add_executable(srsvec_sc_prod_test srsvec_sc_prod_test.cpp)
target_link_libraries(srsvec_sc_prod_test srsvec)
add_test(srsvec_sc_prod_test srsvec_sc_prod_test)
