
add_executable(static_vector_test static_vector_test.cc)
target_link_libraries(static_vector_test srslog)
add_test(static_vector_test static_vector_test)

add_executable(optional_test optional_test.cc)
target_link_libraries(optional_test srslog)
add_test(optional_test optional_test)

add_executable(unique_function_test unique_function_test.cc)
target_link_libraries(unique_function_test srslog)
add_test(unique_function_test unique_function_test)

add_executable(circular_map_test circular_map_test.cc)
target_link_libraries(circular_map_test srslog)
add_test(circular_map_test circular_map_test)

add_executable(expected_test expected_test.cc)
target_link_libraries(expected_test srslog)
add_test(expected_test expected_test)

add_executable(optional_array_test optional_array_test.cc)
target_link_libraries(optional_array_test srslog)
add_test(optional_array_test optional_array_test)
